Postcode,Index of Multiple Deprivation Decile,Income Decile
PL1 3FY,1,1
PL1 3FZ,1,1
PL1 5EY,1,1
PL4 0SF,1,1
PL1 4GB,1,1
PL1 4FQ,1,1
PL1 4GX,1,1
PL1 4GY,1,1
PL1 4GZ,1,1
PL1 1HZ,1,1
PL5 1GZ,1,1
PL2 2LT,1,1
PL2 2LU,1,1
PL1 1RX,1,1
PL2 2QE,1,1
PL2 2LX,1,1
PL2 1JL,1,2
PL3 6NW,1,1
PL3 6PN,1,1
PL3 6GZ,1,1
PL1 4FA,1,1
PL1 4PS,1,1
PL1 1SP,1,1
PL1 4FU,1,1
PL1 4RB,1,1
PL2 2LP,1,1
PL2 2LY,1,1
PL1 4SH,1,1
PL1 4SJ,1,1
PL1 4DZ,1,1
PL1 4LH,1,1
PL1 1LB,1,1
PL4 0SE,1,1
PL1 4QU,1,1
PL2 2QN,1,1
PL2 2JU,1,1
PL2 2QW,1,1
PL2 2RZ,1,1
PL2 2LH,1,1
PL2 2SG,1,1
PL2 2JZ,1,1
PL2 2JL,1,1
PL1 4SX,1,1
PL1 4SW,1,1
PL2 2PD,1,1
PL2 2DZ,1,1
PL1 3FS,1,1
PL1 4BP,1,1
PL4 9AY,1,1
PL5 1QN,1,1
PL1 4RW,1,1
PL1 5FA,1,1
PL1 3GB,1,1
PL5 1RQ,1,2
PL1 3GF,1,1
PL1 4RZ,1,1
PL1 4SP,1,1
PL1 4SY,1,1
PL1 4SZ,1,1
PL1 4TE,1,1
PL1 4TB,1,1
PL1 4TD,1,1
PL4 7BW,1,1
PL1 1JA,1,1
PL1 5FB,1,1
PL2 2FL,1,1
PL1 1SD,1,1
PL1 1NX,1,1
PL1 1NS,1,1
PL1 1QD,1,1
PL1 1RR,1,1
PL1 1RQ,1,1
PL1 3LA,1,1
PL1 4PR,1,1
PL1 4TF,1,1
PL5 2DP,1,2
PL1 1NF,1,1
PL1 1NJ,1,1
PL1 1LD,1,1
PL1 4HZ,1,1
PL1 3NH,1,1
PL1 1PB,1,1
PL1 3EX,1,1
PL2 1FB,1,1
PL2 2JD,1,1
PL1 4AF,1,1
PL2 1FD,1,2
PL2 2JH,1,1
PL2 2JJ,1,1
PL2 2JE,1,1
PL5 4AL,1,1
PL1 1QJ,1,1
PL1 1ET,1,1
PL1 1PE,1,1
PL1 1LE,1,1
PL1 1RZ,1,1
PL1 1LR,1,1
PL1 4NJ,1,1
PL1 1LP,1,1
PL1 3GH,1,1
PL3 6BP,1,1
